date,time_idx,group_id,city_id,hospital_id_enc,hospital_beds,staff_count,population_density,admissions,lag_1_admissions,lag_7_admissions,rolling_14_admissions,aqi,temp,humidity,rainfall,wind_speed,mobility_index,outbreak_index,festival_flag,holiday_flag,weekday,is_weekend,aqi_forecast_1,temp_forecast_1,rainfall_forecast_1,aqi_forecast_2,temp_forecast_2,rainfall_forecast_2,aqi_forecast_3,temp_forecast_3,rainfall_forecast_3,aqi_forecast_4,temp_forecast_4,rainfall_forecast_4,aqi_forecast_5,temp_forecast_5,rainfall_forecast_5,aqi_forecast_6,temp_forecast_6,rainfall_forecast_6,aqi_forecast_7,temp_forecast_7,rainfall_forecast_7
2025-11-26,181,MUMH1,0,0,90,30,20400,175,187,168,173.79,113,28.04,48.23,4,2.15,79,0.0,0,0,2,0,114,28.19,4,115,28.33,4,101,28.46,4,101,28.58,4,117,28.69,4,118,28.79,4,118,28.87,4
2025-11-27,182,MUMH1,0,0,90,30,20400,175,175,177,174.07,114,28.19,48.39,4,2.17,79,0.0,0,0,3,0,115,28.33,4,101,28.46,4,101,28.58,4,117,28.69,4,118,28.79,4,118,28.87,4,119,28.94,4
2025-05-29,0,MUMH2,0,1,110,40,20400,199,199,199,199.0,149,28.95,71.53,4,3.82,79,0.0,0,0,3,0,148,28.82,4,133,28.67,4,132,28.52,42,146,28.36,42,145,28.19,42,145,28.02,42,144,27.85,42
2025-05-30,1,MUMH2,0,1,110,40,20400,198,199,199,198.5,148,28.82,71.36,4,3.8,79,0.0,0,0,4,0,133,28.67,4,132,28.52,42,146,28.36,42,145,28.19,42,145,28.02,42,144,27.85,42,143,27.68,42
2025-05-31,2,MUMH2,0,1,110,40,20400,186,198,199,194.33,133,28.67,71.19,4,3.77,69,0.0,0,0,5,1,132,28.52,42,146,28.36,42,145,28.19,42,145,28.02,42,144,27.85,42,143,27.68,42,127,27.51,42
2025-06-01,3,MUMH2,0,1,110,40,20400,185,186,199,192.0,132,28.52,71.02,42,3.75,69,0.0,0,0,6,1,146,28.36,42,145,28.19,42,145,28.02,42,144,27.85,42,143,27.68,42,127,27.51,42,126,27.34,41
2025-06-02,4,MUMH2,0,1,110,40,20400,214,185,199,196.4,146,28.36,70.84,42,3.73,79,0.0,0,0,0,0,145,28.19,42,145,28.02,42,144,27.85,42,143,27.68,42,127,27.51,42,126,27.34,41,140,27.17,41
2025-06-03,5,MUMH2,0,1,110,40,20400,211,214,199,198.83,145,28.19,70.66,42,3.71,79,0.0,0,0,1,0,145,28.02,42,144,27.85,42,143,27.68,42,127,27.51,42,126,27.34,41,140,27.17,41,140,27.02,41
2025-06-04,6,MUMH2,0,1,110,40,20400,207,211,199,200.0,145,28.02,70.48,42,3.68,79,0.0,0,0,2,0,144,27.85,42,143,27.68,42,127,27.51,42,126,27.34,41,140,27.17,41,140,27.02,41,139,26.87,41
2025-06-05,7,MUMH2,0,1,110,40,20400,212,207,199,201.5,144,27.85,70.29,42,3.66,79,0.0,0,0,3,0,143,27.68,42,127,27.51,42,126,27.34,41,140,27.17,41,140,27.02,41,139,26.87,41,138,26.73,41
2025-06-06,8,MUMH2,0,1,110,40,20400,297,212,198,212.11,143,27.68,70.1,42,3.64,79,0.4,0,0,4,0,127,27.51,42,126,27.34,41,140,27.17,41,140,27.02,41,139,26.87,41,138,26.73,41,137,26.6,41
2025-06-07,9,MUMH2,0,1,110,40,20400,191,297,186,210.0,127,27.51,69.91,42,3.61,69,0.0,0,0,5,1,126,27.34,41,140,27.17,41,140,27.02,41,139,26.87,41,138,26.73,41,137,26.6,41,121,26.48,41
2025-06-08,10,MUMH2,0,1,110,40,20400,194,191,185,208.55,126,27.34,69.72,41,3.59,69,0.0,0,0,6,1,140,27.17,41,140,27.02,41,139,26.87,41,138,26.73,41,137,26.6,41,121,26.48,41,121,26.38,41
2025-06-09,11,MUMH2,0,1,110,40,20400,217,194,214,209.25,140,27.17,69.52,41,3.57,79,0.0,0,0,0,0,140,27.02,41,139,26.87,41,138,26.73,41,137,26.6,41,121,26.48,41,121,26.38,41,135,26.29,41
2025-06-10,12,MUMH2,0,1,110,40,20400,216,217,211,209.77,140,27.02,69.32,41,3.54,79,0.0,0,0,1,0,139,26.87,41,138,26.73,41,137,26.6,41,121,26.48,41,121,26.38,41,135,26.29,41,134,26.21,41
2025-06-11,13,MUMH2,0,1,110,40,20400,204,216,207,209.36,139,26.87,69.11,41,3.52,79,0.0,0,0,2,0,138,26.73,41,137,26.6,41,121,26.48,41,121,26.38,41,135,26.29,41,134,26.21,41,134,26.15,41
2025-06-12,14,MUMH2,0,1,110,40,20400,199,204,212,209.36,138,26.73,68.91,41,3.49,79,0.0,0,0,3,0,137,26.6,41,121,26.48,41,121,26.38,41,135,26.29,41,134,26.21,41,134,26.15,41,133,26.1,41
2025-06-13,15,MUMH2,0,1,110,40,20400,177,199,297,207.86,137,26.6,68.7,41,3.47,79,0.0,0,1,4,0,121,26.48,41,121,26.38,41,135,26.29,41,134,26.21,41,134,26.15,41,133,26.1,41,132,26.06,40
2025-06-14,16,MUMH2,0,1,110,40,20400,186,177,191,207.86,121,26.48,68.49,41,3.45,69,0.0,0,0,5,1,121,26.38,41,135,26.29,41,134,26.21,41,134,26.15,41,133,26.1,41,132,26.06,40,117,26.03,40
2025-06-15,17,MUMH2,0,1,110,40,20400,186,186,194,207.93,121,26.38,68.27,41,3.42,69,0.0,0,0,6,1,135,26.29,41,134,26.21,41,134,26.15,41,133,26.1,41,132,26.06,40,117,26.03,40,116,26.02,40
2025-06-16,18,MUMH2,0,1,110,40,20400,210,186,217,207.64,135,26.29,68.05,41,3.4,79,0.0,0,0,0,0,134,26.21,41,134,26.15,41,133,26.1,41,132,26.06,40,117,26.03,40,116,26.02,40,131,26.02,40
2025-06-17,19,MUMH2,0,1,110,40,20400,213,210,216,207.79,134,26.21,67.84,41,3.37,79,0.0,0,0,1,0,134,26.15,41,133,26.1,41,132,26.06,40,117,26.03,40,116,26.02,40,131,26.02,40,131,26.03,40
2025-06-18,20,MUMH2,0,1,110,40,20400,206,213,204,207.71,134,26.15,67.61,41,3.35,79,0.0,0,0,2,0,133,26.1,41,132,26.06,40,117,26.03,40,116,26.02,40,131,26.02,40,131,26.03,40,130,26.05,40
2025-06-19,21,MUMH2,0,1,110,40,20400,206,206,199,207.29,133,26.1,67.39,41,3.32,79,0.0,0,0,3,0,132,26.06,40,117,26.03,40,116,26.02,40,131,26.02,40,131,26.03,40,130,26.05,40,130,26.08,40
2025-06-20,22,MUMH2,0,1,110,40,20400,204,206,177,200.64,132,26.06,67.16,40,3.3,79,0.0,0,0,4,0,117,26.03,40,116,26.02,40,131,26.02,40,131,26.03,40,130,26.05,40,130,26.08,40,210,26.11,40
2025-06-21,23,MUMH2,0,1,110,40,20400,188,204,186,200.43,117,26.03,66.94,40,3.27,69,0.0,0,0,5,1,116,26.02,40,131,26.02,40,131,26.03,40,130,26.05,40,130,26.08,40,210,26.11,40,195,26.15,40
2025-06-22,24,MUMH2,0,1,110,40,20400,188,188,186,200.0,116,26.02,66.71,40,3.24,69,0.0,0,0,6,1,131,26.02,40,131,26.03,40,130,26.05,40,130,26.08,40,210,26.11,40,195,26.15,40,195,26.19,40
2025-06-23,25,MUMH2,0,1,110,40,20400,210,188,210,199.5,131,26.02,66.47,40,3.22,79,0.0,0,0,0,0,131,26.03,40,130,26.05,40,130,26.08,40,210,26.11,40,195,26.15,40,195,26.19,40,129,26.24,40
2025-06-24,26,MUMH2,0,1,110,40,20400,209,210,213,199.0,131,26.03,66.24,40,3.19,79,0.0,0,0,1,0,130,26.05,40,130,26.08,40,210,26.11,40,195,26.15,40,195,26.19,40,129,26.24,40,129,26.28,40
2025-06-25,27,MUMH2,0,1,110,40,20400,195,209,206,198.36,130,26.05,66.01,40,3.17,79,0.0,0,0,2,0,130,26.08,40,210,26.11,40,195,26.15,40,195,26.19,40,129,26.24,40,129,26.28,40,129,26.32,40
2025-06-26,28,MUMH2,0,1,110,40,20400,192,195,206,197.86,130,26.08,65.77,40,3.14,79,0.0,0,0,3,0,210,26.11,40,195,26.15,40,195,26.19,40,129,26.24,40,129,26.28,40,129,26.32,40,129,26.35,40
2025-06-27,29,MUMH2,0,1,110,40,20400,252,192,204,203.21,210,26.11,65.53,40,3.12,54,0.0,1,0,4,0,195,26.15,40,195,26.19,40,129,26.24,40,129,26.28,40,129,26.32,40,129,26.35,40,129,26.38,40
2025-06-28,30,MUMH2,0,1,110,40,20400,219,252,188,205.57,195,26.15,65.29,40,3.09,44,0.0,1,0,5,1,195,26.19,40,129,26.24,40,129,26.28,40,129,26.32,40,129,26.35,40,129,26.38,40,114,26.41,40
2025-06-29,31,MUMH2,0,1,110,40,20400,260,219,188,210.86,195,26.19,65.05,40,3.06,44,0.0,1,0,6,1,129,26.24,40,129,26.28,40,129,26.32,40,129,26.35,40,129,26.38,40,114,26.41,40,114,26.42,40
2025-06-30,32,MUMH2,0,1,110,40,20400,210,260,210,210.86,129,26.24,64.8,40,3.04,79,0.0,0,0,0,0,129,26.28,40,129,26.32,40,129,26.35,40,129,26.38,40,114,26.41,40,114,26.42,40,128,26.43,40
2025-07-01,33,MUMH2,0,1,110,40,20400,210,210,209,210.64,129,26.28,64.56,40,3.01,79,0.0,0,0,1,0,129,26.32,40,129,26.35,40,129,26.38,40,114,26.41,40,114,26.42,40,128,26.43,40,128,26.42,40
2025-07-02,34,MUMH2,0,1,110,40,20400,202,210,195,210.36,129,26.32,64.31,40,2.99,79,0.0,0,0,2,0,129,26.35,40,129,26.38,40,114,26.41,40,114,26.42,40,128,26.43,40,128,26.42,40,128,26.4,40
2025-07-03,35,MUMH2,0,1,110,40,20400,200,202,192,209.93,129,26.35,64.06,40,2.96,79,0.0,0,0,3,0,129,26.38,40,114,26.41,40,114,26.42,40,128,26.43,40,128,26.42,40,128,26.4,40,128,26.38,40
2025-07-04,36,MUMH2,0,1,110,40,20400,200,200,252,209.64,129,26.38,63.81,40,2.94,79,0.0,0,0,4,0,114,26.41,40,114,26.42,40,128,26.43,40,128,26.42,40,128,26.4,40,128,26.38,40,127,26.33,40
2025-07-05,37,MUMH2,0,1,110,40,20400,195,200,219,210.14,114,26.41,63.56,40,2.91,69,0.0,0,0,5,1,114,26.42,40,128,26.43,40,128,26.42,40,128,26.4,40,128,26.38,40,127,26.33,40,112,26.28,40
2025-07-06,38,MUMH2,0,1,110,40,20400,190,195,260,210.29,114,26.42,63.31,40,2.88,69,0.0,0,0,6,1,128,26.43,40,128,26.42,40,128,26.4,40,128,26.38,40,127,26.33,40,112,26.28,40,112,26.21,40
2025-07-07,39,MUMH2,0,1,110,40,20400,213,190,210,210.5,128,26.43,63.06,40,2.86,79,0.0,0,0,0,0,128,26.42,40,128,26.4,40,128,26.38,40,127,26.33,40,112,26.28,40,112,26.21,40,126,26.13,41
2025-07-08,40,MUMH2,0,1,110,40,20400,211,213,210,210.64,128,26.42,62.81,40,2.83,79,0.0,0,0,1,0,128,26.4,40,128,26.38,40,127,26.33,40,112,26.28,40,112,26.21,40,126,26.13,41,126,26.04,41
2025-07-09,41,MUMH2,0,1,110,40,20400,191,211,202,210.36,128,26.4,62.55,40,2.81,79,0.0,0,0,2,0,128,26.38,40,127,26.33,40,112,26.28,40,112,26.21,40,126,26.13,41,126,26.04,41,125,25.94,41
2025-07-10,42,MUMH2,0,1,110,40,20400,200,191,200,210.93,128,26.38,62.3,40,2.78,79,0.0,0,0,3,0,127,26.33,40,112,26.28,40,112,26.21,40,126,26.13,41,126,26.04,41,125,25.94,41,124,25.83,41
2025-07-11,43,MUMH2,0,1,110,40,20400,195,200,200,206.86,127,26.33,62.04,40,2.76,79,0.0,0,0,4,0,112,26.28,40,112,26.21,40,126,26.13,41,126,26.04,41,125,25.94,41,124,25.83,41,124,25.71,41
2025-07-12,44,MUMH2,0,1,110,40,20400,185,195,195,204.43,112,26.28,61.78,40,2.73,69,0.0,0,0,5,1,112,26.21,40,126,26.13,41,126,26.04,41,125,25.94,41,124,25.83,41,124,25.71,41,108,25.57,41
2025-07-13,45,MUMH2,0,1,110,40,20400,279,185,190,205.79,112,26.21,61.53,40,2.7,69,0.4,0,0,6,1,126,26.13,41,126,26.04,41,125,25.94,41,124,25.83,41,124,25.71,41,108,25.57,41,107,25.44,41
2025-07-14,46,MUMH2,0,1,110,40,20400,207,279,213,205.57,126,26.13,61.27,41,2.68,79,0.0,0,0,0,0,126,26.04,41,125,25.94,41,124,25.83,41,124,25.71,41,108,25.57,41,107,25.44,41,122,25.29,41
2025-07-15,47,MUMH2,0,1,110,40,20400,212,207,211,205.71,126,26.04,61.01,41,2.65,79,0.0,0,0,1,0,125,25.94,41,124,25.83,41,124,25.71,41,108,25.57,41,107,25.44,41,122,25.29,41,121,25.15,41
2025-07-16,48,MUMH2,0,1,110,40,20400,199,212,191,205.5,125,25.94,60.76,41,2.63,79,0.0,0,0,2,0,124,25.83,41,124,25.71,41,108,25.57,41,107,25.44,41,122,25.29,41,121,25.15,41,120,25.0,41
2025-07-17,49,MUMH2,0,1,110,40,20400,199,199,200,205.43,124,25.83,60.5,41,2.6,79,0.0,0,0,3,0,124,25.71,41,108,25.57,41,107,25.44,41,122,25.29,41,121,25.15,41,120,25.0,41,119,24.85,41
2025-07-18,50,MUMH2,0,1,110,40,20400,198,199,195,205.29,124,25.71,60.24,41,2.58,79,0.0,0,0,4,0,108,25.57,41,107,25.44,41,122,25.29,41,121,25.15,41,120,25.0,41,119,24.85,41,118,24.71,41
2025-07-19,51,MUMH2,0,1,110,40,20400,183,198,185,204.43,108,25.57,59.98,41,2.55,69,0.0,0,0,5,1,107,25.44,41,122,25.29,41,121,25.15,41,120,25.0,41,119,24.85,41,118,24.71,41,102,24.56,42
2025-07-20,52,MUMH2,0,1,110,40,20400,183,183,279,203.93,107,25.44,59.72,41,2.53,69,0.0,0,0,6,1,122,25.29,41,121,25.15,41,120,25.0,41,119,24.85,41,118,24.71,41,102,24.56,42,102,24.43,42
2025-07-21,53,MUMH2,0,1,110,40,20400,209,183,207,203.64,122,25.29,59.46,41,2.51,79,0.0,0,0,0,0,121,25.15,41,120,25.0,41,119,24.85,41,118,24.71,41,102,24.56,42,102,24.43,42,116,24.3,42
2025-07-22,54,MUMH2,0,1,110,40,20400,212,209,212,203.71,121,25.15,59.21,41,2.48,79,0.0,0,0,1,0,120,25.0,41,119,24.85,41,118,24.71,41,102,24.56,42,102,24.43,42,116,24.3,42,115,24.17,42
2025-07-23,55,MUMH2,0,1,110,40,20400,196,212,199,204.07,120,25.0,58.95,41,2.46,79,0.0,0,0,2,0,119,24.85,41,118,24.71,41,102,24.56,42,102,24.43,42,116,24.3,42,115,24.17,42,114,24.06,42
2025-07-24,56,MUMH2,0,1,110,40,20400,188,196,199,203.21,119,24.85,58.69,41,2.43,79,0.0,0,0,3,0,118,24.71,41,102,24.56,42,102,24.43,42,116,24.3,42,115,24.17,42,114,24.06,42,113,23.96,42
2025-07-25,57,MUMH2,0,1,110,40,20400,194,188,198,203.14,118,24.71,58.43,41,2.41,79,0.0,0,0,4,0,102,24.56,42,102,24.43,42,116,24.3,42,115,24.17,42,114,24.06,42,113,23.96,42,112,23.87,42
2025-07-26,58,MUMH2,0,1,110,40,20400,175,194,183,202.43,102,24.56,58.18,42,2.39,69,0.0,0,0,5,1,102,24.43,42,116,24.3,42,115,24.17,42,114,24.06,42,113,23.96,42,112,23.87,42,97,23.79,42
2025-07-27,59,MUMH2,0,1,110,40,20400,186,175,183,195.79,102,24.43,57.92,42,2.36,69,0.0,0,0,6,1,116,24.3,42,115,24.17,42,114,24.06,42,113,23.96,42,112,23.87,42,97,23.79,42,96,23.73,42
2025-07-28,60,MUMH2,0,1,110,40,20400,175,186,209,193.5,116,24.3,57.67,42,2.34,79,0.0,0,1,0,0,115,24.17,42,114,24.06,42,113,23.96,42,112,23.87,42,97,23.79,42,96,23.73,42,110,23.68,42
2025-07-29,61,MUMH2,0,1,110,40,20400,200,175,212,192.64,115,24.17,57.41,42,2.32,79,0.0,0,0,1,0,114,24.06,42,113,23.96,42,112,23.87,42,97,23.79,42,96,23.73,42,110,23.68,42,110,23.65,42
2025-07-30,62,MUMH2,0,1,110,40,20400,206,200,196,193.14,114,24.06,57.16,42,2.29,79,0.0,0,0,2,0,113,23.96,42,112,23.87,42,97,23.79,42,96,23.73,42,110,23.68,42,110,23.65,42,109,23.63,42
2025-07-31,63,MUMH2,0,1,110,40,20400,199,206,188,193.14,113,23.96,56.91,42,2.27,79,0.0,0,0,3,0,112,23.87,42,97,23.79,42,96,23.73,42,110,23.68,42,110,23.65,42,109,23.63,42,109,23.62,42
2025-08-01,64,MUMH2,0,1,110,40,20400,191,199,194,192.64,112,23.87,56.65,42,2.25,79,0.0,0,0,4,0,97,23.79,42,96,23.73,42,110,23.68,42,110,23.65,42,109,23.63,42,109,23.62,42,108,23.63,43
2025-08-02,65,MUMH2,0,1,110,40,20400,175,191,175,192.07,97,23.79,56.4,42,2.23,69,0.0,0,0,5,1,96,23.73,42,110,23.68,42,110,23.65,42,109,23.63,42,109,23.62,42,108,23.63,43,93,23.65,43
2025-08-03,66,MUMH2,0,1,110,40,20400,179,175,186,191.79,96,23.73,56.15,42,2.2,69,0.0,0,0,6,1,110,23.68,42,110,23.65,42,109,23.63,42,109,23.62,42,108,23.63,43,93,23.65,43,93,23.69,43
2025-08-04,67,MUMH2,0,1,110,40,20400,204,179,175,191.43,110,23.68,55.9,42,2.18,79,0.0,0,0,0,0,110,23.65,42,109,23.63,42,109,23.62,42,108,23.63,43,93,23.65,43,93,23.69,43,108,23.73,43
2025-08-05,68,MUMH2,0,1,110,40,20400,203,204,200,190.79,110,23.65,55.65,42,2.16,79,0.0,0,0,1,0,109,23.63,42,109,23.62,42,108,23.63,43,93,23.65,43,93,23.69,43,108,23.73,43,107,23.79,43
2025-08-06,69,MUMH2,0,1,110,40,20400,194,203,206,190.64,109,23.63,55.41,42,2.14,79,0.0,0,0,2,0,109,23.62,42,108,23.63,43,93,23.65,43,93,23.69,43,108,23.73,43,107,23.79,43,107,23.85,43
2025-08-07,70,MUMH2,0,1,110,40,20400,193,194,199,191.0,109,23.62,55.16,42,2.12,79,0.0,0,0,3,0,108,23.63,43,93,23.65,43,93,23.69,43,108,23.73,43,107,23.79,43,107,23.85,43,107,23.93,43
2025-08-08,71,MUMH2,0,1,110,40,20400,194,193,191,191.0,108,23.63,54.92,43,2.1,79,0.0,0,0,4,0,93,23.65,43,93,23.69,43,108,23.73,43,107,23.79,43,107,23.85,43,107,23.93,43,107,24.01,43
2025-08-09,72,MUMH2,0,1,110,40,20400,179,194,175,191.29,93,23.65,54.68,43,2.08,69,0.0,0,0,5,1,93,23.69,43,108,23.73,43,107,23.79,43,107,23.85,43,107,23.93,43,107,24.01,43,92,24.09,43
2025-08-10,73,MUMH2,0,1,110,40,20400,183,179,179,191.07,93,23.69,54.44,43,2.06,69,0.0,0,0,6,1,108,23.73,43,107,23.79,43,107,23.85,43,107,23.93,43,107,24.01,43,92,24.09,43,92,24.17,43
2025-08-11,74,MUMH2,0,1,110,40,20400,210,183,204,193.57,108,23.73,54.2,43,2.04,79,0.0,0,0,0,0,107,23.79,43,107,23.85,43,107,23.93,43,107,24.01,43,92,24.09,43,92,24.17,43,107,24.26,43
2025-08-12,75,MUMH2,0,1,110,40,20400,208,210,203,194.14,107,23.79,53.96,43,2.02,79,0.0,0,0,1,0,107,23.85,43,107,23.93,43,107,24.01,43,92,24.09,43,92,24.17,43,107,24.26,43,107,24.34,43
2025-08-13,76,MUMH2,0,1,110,40,20400,191,208,194,193.07,107,23.85,53.73,43,2.0,79,0.0,0,0,2,0,107,23.93,43,107,24.01,43,92,24.09,43,92,24.17,43,107,24.26,43,107,24.34,43,107,24.42,43
2025-08-14,77,MUMH2,0,1,110,40,20400,201,191,193,193.21,107,23.93,53.49,43,1.98,79,0.0,0,0,3,0,107,24.01,43,92,24.09,43,92,24.17,43,107,24.26,43,107,24.34,43,107,24.42,43,107,24.5,43
2025-08-15,78,MUMH2,0,1,110,40,20400,194,201,194,193.43,107,24.01,53.26,43,1.96,79,0.0,0,0,4,0,92,24.09,43,92,24.17,43,107,24.26,43,107,24.34,43,107,24.42,43,107,24.5,43,107,24.57,43
2025-08-16,79,MUMH2,0,1,110,40,20400,177,194,179,193.57,92,24.09,53.03,43,1.94,69,0.0,0,0,5,1,92,24.17,43,107,24.26,43,107,24.34,43,107,24.42,43,107,24.5,43,107,24.57,43,92,24.64,43
2025-08-17,80,MUMH2,0,1,110,40,20400,192,177,183,194.5,92,24.17,52.8,43,1.92,69,0.0,0,0,6,1,107,24.26,43,107,24.34,43,107,24.42,43,107,24.5,43,107,24.57,43,92,24.64,43,92,24.69,43
2025-08-18,81,MUMH2,0,1,110,40,20400,208,192,210,194.79,107,24.26,52.58,43,1.91,79,0.0,0,0,0,0,107,24.34,43,107,24.42,43,107,24.5,43,107,24.57,43,92,24.64,43,92,24.69,43,107,24.74,44
2025-08-19,82,MUMH2,0,1,110,40,20400,401,208,208,208.93,107,24.34,52.35,43,1.89,79,1.0,0,0,1,0,107,24.42,43,107,24.5,43,107,24.57,43,92,24.64,43,92,24.69,43,107,24.74,44,187,24.77,44
2025-08-20,83,MUMH2,0,1,110,40,20400,194,401,191,208.93,107,24.42,52.13,43,1.87,79,0.0,0,0,2,0,107,24.5,43,107,24.57,43,92,24.64,43,92,24.69,43,107,24.74,44,187,24.77,44,187,24.8,44
2025-08-21,84,MUMH2,0,1,110,40,20400,201,194,201,209.5,107,24.5,51.91,43,1.85,79,0.0,0,0,3,0,107,24.57,43,92,24.64,43,92,24.69,43,107,24.74,44,187,24.77,44,187,24.8,44,187,24.81,44
2025-08-22,85,MUMH2,0,1,110,40,20400,196,201,194,209.64,107,24.57,51.7,43,1.84,79,0.0,0,0,4,0,92,24.64,43,92,24.69,43,107,24.74,44,187,24.77,44,187,24.8,44,187,24.81,44,107,24.81,44
2025-08-23,86,MUMH2,0,1,110,40,20400,178,196,177,209.57,92,24.64,51.48,43,1.82,69,0.0,0,0,5,1,92,24.69,43,107,24.74,44,187,24.77,44,187,24.8,44,187,24.81,44,107,24.81,44,92,24.79,44
2025-08-24,87,MUMH2,0,1,110,40,20400,178,178,192,209.21,92,24.69,51.27,43,1.81,69,0.0,0,0,6,1,107,24.74,44,187,24.77,44,187,24.8,44,187,24.81,44,107,24.81,44,92,24.79,44,92,24.77,44
