date,time_idx,group_id,city_id,hospital_id_enc,hospital_beds,staff_count,population_density,admissions,lag_1_admissions,lag_7_admissions,rolling_14_admissions,aqi,temp,humidity,rainfall,wind_speed,mobility_index,outbreak_index,festival_flag,holiday_flag,weekday,is_weekend,aqi_forecast_1,temp_forecast_1,rainfall_forecast_1,aqi_forecast_2,temp_forecast_2,rainfall_forecast_2,aqi_forecast_3,temp_forecast_3,rainfall_forecast_3,aqi_forecast_4,temp_forecast_4,rainfall_forecast_4,aqi_forecast_5,temp_forecast_5,rainfall_forecast_5,aqi_forecast_6,temp_forecast_6,rainfall_forecast_6,aqi_forecast_7,temp_forecast_7,rainfall_forecast_7
2025-08-25,88,MUMH2,0,1,110,40,20400,208,178,208,209.07,107,24.74,51.06,44,1.79,79,0.0,0,0,0,0,187,24.77,44,187,24.8,44,187,24.81,44,107,24.81,44,92,24.79,44,92,24.77,44,106,24.73,44
2025-08-26,89,MUMH2,0,1,110,40,20400,227,208,401,210.43,187,24.77,50.86,44,1.78,54,0.0,1,0,1,0,187,24.8,44,187,24.81,44,107,24.81,44,92,24.79,44,92,24.77,44,106,24.73,44,106,24.68,44
2025-08-27,90,MUMH2,0,1,110,40,20400,244,227,194,214.21,187,24.8,50.65,44,1.76,54,0.0,1,0,2,0,187,24.81,44,107,24.81,44,92,24.79,44,92,24.77,44,106,24.73,44,106,24.68,44,106,24.63,44
2025-08-28,91,MUMH2,0,1,110,40,20400,251,244,201,217.79,187,24.81,50.45,44,1.75,54,0.0,1,0,3,0,107,24.81,44,92,24.79,44,92,24.77,44,106,24.73,44,106,24.68,44,106,24.63,44,105,24.56,44
2025-08-29,92,MUMH2,0,1,110,40,20400,196,251,196,217.93,107,24.81,50.26,44,1.73,79,0.0,0,0,4,0,92,24.79,44,92,24.77,44,106,24.73,44,106,24.68,44,106,24.63,44,105,24.56,44,105,24.48,44
2025-08-30,93,MUMH2,0,1,110,40,20400,182,196,178,218.29,92,24.79,50.06,44,1.72,69,0.0,0,0,5,1,92,24.77,44,106,24.73,44,106,24.68,44,106,24.63,44,105,24.56,44,105,24.48,44,89,24.4,44
2025-08-31,94,MUMH2,0,1,110,40,20400,183,182,178,217.64,92,24.77,49.87,44,1.71,69,0.0,0,0,6,1,106,24.73,44,106,24.68,44,106,24.63,44,105,24.56,44,105,24.48,44,89,24.4,44,89,24.31,44
2025-09-01,95,MUMH2,0,1,110,40,20400,204,183,208,217.36,106,24.73,49.68,44,1.69,79,0.0,0,0,0,0,106,24.68,44,106,24.63,44,105,24.56,44,105,24.48,44,89,24.4,44,89,24.31,44,104,24.22,44
2025-09-02,96,MUMH2,0,1,110,40,20400,210,204,227,203.71,106,24.68,49.49,44,1.68,79,0.0,0,0,1,0,106,24.63,44,105,24.56,44,105,24.48,44,89,24.4,44,89,24.31,44,104,24.22,44,103,24.12,44
2025-09-03,97,MUMH2,0,1,110,40,20400,193,210,244,203.64,106,24.63,49.31,44,1.67,79,0.0,0,0,2,0,105,24.56,44,105,24.48,44,89,24.4,44,89,24.31,44,104,24.22,44,103,24.12,44,102,24.03,44
2025-09-04,98,MUMH2,0,1,110,40,20400,190,193,251,202.86,105,24.56,49.13,44,1.66,79,0.0,0,0,3,0,105,24.48,44,89,24.4,44,89,24.31,44,104,24.22,44,103,24.12,44,102,24.03,44,102,23.94,44
2025-09-05,99,MUMH2,0,1,110,40,20400,197,190,196,202.93,105,24.48,48.96,44,1.64,79,0.0,0,0,4,0,89,24.4,44,89,24.31,44,104,24.22,44,103,24.12,44,102,24.03,44,102,23.94,44,101,23.85,44
2025-09-06,100,MUMH2,0,1,110,40,20400,186,197,182,203.5,89,24.4,48.78,44,1.63,69,0.0,0,0,5,1,89,24.31,44,104,24.22,44,103,24.12,44,102,24.03,44,102,23.94,44,101,23.85,44,86,23.76,44
2025-09-07,101,MUMH2,0,1,110,40,20400,190,186,183,204.36,89,24.31,48.61,44,1.62,69,0.0,0,0,6,1,104,24.22,44,103,24.12,44,102,24.03,44,102,23.94,44,101,23.85,44,86,23.76,44,85,23.68,44
2025-09-08,102,MUMH2,0,1,110,40,20400,201,190,204,203.86,104,24.22,48.45,44,1.61,79,0.0,0,0,0,0,103,24.12,44,102,24.03,44,102,23.94,44,101,23.85,44,86,23.76,44,85,23.68,44,100,23.61,44
2025-09-09,103,MUMH2,0,1,110,40,20400,199,201,210,201.86,103,24.12,48.28,44,1.6,79,0.0,0,0,1,0,102,24.03,44,102,23.94,44,101,23.85,44,86,23.76,44,85,23.68,44,100,23.61,44,99,23.55,44
2025-09-10,104,MUMH2,0,1,110,40,20400,188,199,193,197.86,102,24.03,48.12,44,1.59,79,0.0,0,0,2,0,102,23.94,44,101,23.85,44,86,23.76,44,85,23.68,44,100,23.61,44,99,23.55,44,99,23.5,44
2025-09-11,105,MUMH2,0,1,110,40,20400,182,188,190,192.93,102,23.94,47.97,44,1.59,79,0.0,0,0,3,0,101,23.85,44,86,23.76,44,85,23.68,44,100,23.61,44,99,23.55,44,99,23.5,44,98,23.46,44
2025-09-12,106,MUMH2,0,1,110,40,20400,194,182,197,192.79,101,23.85,47.82,44,1.58,79,0.0,0,0,4,0,86,23.76,44,85,23.68,44,100,23.61,44,99,23.55,44,99,23.5,44,98,23.46,44,98,23.44,44
2025-09-13,107,MUMH2,0,1,110,40,20400,176,194,186,192.36,86,23.76,47.67,44,1.57,69,0.0,0,0,5,1,85,23.68,44,100,23.61,44,99,23.55,44,99,23.5,44,98,23.46,44,98,23.44,44,83,23.42,44
2025-09-14,108,MUMH2,0,1,110,40,20400,188,176,190,192.71,85,23.68,47.52,44,1.56,69,0.0,0,0,6,1,100,23.61,44,99,23.55,44,99,23.5,44,98,23.46,44,98,23.44,44,83,23.42,44,82,23.43,44
2025-09-15,109,MUMH2,0,1,110,40,20400,197,188,201,192.21,100,23.61,47.38,44,1.55,79,0.0,0,0,0,0,99,23.55,44,99,23.5,44,98,23.46,44,98,23.44,44,83,23.42,44,82,23.43,44,97,23.44,44
2025-09-16,110,MUMH2,0,1,110,40,20400,211,197,199,192.29,99,23.55,47.24,44,1.55,79,0.0,0,0,1,0,99,23.5,44,98,23.46,44,98,23.44,44,83,23.42,44,82,23.43,44,97,23.44,44,97,23.47,44
2025-09-17,111,MUMH2,0,1,110,40,20400,193,211,188,192.29,99,23.5,47.11,44,1.54,79,0.0,0,0,2,0,98,23.46,44,98,23.44,44,83,23.42,44,82,23.43,44,97,23.44,44,97,23.47,44,97,23.52,44
2025-09-18,112,MUMH2,0,1,110,40,20400,192,193,182,192.43,98,23.46,46.98,44,1.54,79,0.0,0,0,3,0,98,23.44,44,83,23.42,44,82,23.43,44,97,23.44,44,97,23.47,44,97,23.52,44,97,23.58,44
2025-09-19,113,MUMH2,0,1,110,40,20400,192,192,194,192.07,98,23.44,46.85,44,1.53,79,0.0,0,0,4,0,83,23.42,44,82,23.43,44,97,23.44,44,97,23.47,44,97,23.52,44,97,23.58,44,97,23.65,44
2025-09-20,114,MUMH2,0,1,110,40,20400,177,192,176,191.43,83,23.42,46.73,44,1.53,69,0.0,0,0,5,1,82,23.43,44,97,23.44,44,97,23.47,44,97,23.52,44,97,23.58,44,97,23.65,44,82,23.74,44
2025-09-21,115,MUMH2,0,1,110,40,20400,184,177,188,191.0,82,23.43,46.61,44,1.52,69,0.0,0,0,6,1,97,23.44,44,97,23.47,44,97,23.52,44,97,23.58,44,97,23.65,44,82,23.74,44,82,23.84,44
2025-09-22,116,MUMH2,0,1,110,40,20400,201,184,197,191.0,97,23.44,46.5,44,1.52,79,0.0,0,0,0,0,97,23.47,44,97,23.52,44,97,23.58,44,97,23.65,44,82,23.74,44,82,23.84,44,97,23.94,44
2025-09-23,117,MUMH2,0,1,110,40,20400,201,201,211,191.14,97,23.47,46.39,44,1.51,79,0.0,0,0,1,0,97,23.52,44,97,23.58,44,97,23.65,44,82,23.74,44,82,23.84,44,97,23.94,44,97,24.06,44
2025-09-24,118,MUMH2,0,1,110,40,20400,187,201,193,191.07,97,23.52,46.28,44,1.51,79,0.0,0,0,2,0,97,23.58,44,97,23.65,44,82,23.74,44,82,23.84,44,97,23.94,44,97,24.06,44,97,24.19,6
2025-09-25,119,MUMH2,0,1,110,40,20400,316,187,192,200.64,97,23.58,46.18,44,1.51,79,0.4,0,0,3,0,97,23.65,44,82,23.74,44,82,23.84,44,97,23.94,44,97,24.06,44,97,24.19,6,98,24.32,6
2025-09-26,120,MUMH2,0,1,110,40,20400,196,316,192,200.79,97,23.65,46.08,44,1.51,79,0.0,0,0,4,0,82,23.74,44,82,23.84,44,97,23.94,44,97,24.06,44,97,24.19,6,98,24.32,6,98,24.46,6
2025-09-27,121,MUMH2,0,1,110,40,20400,179,196,177,201.0,82,23.74,45.99,44,1.5,69,0.0,0,0,5,1,82,23.84,44,97,23.94,44,97,24.06,44,97,24.19,6,98,24.32,6,98,24.46,6,83,24.6,6
2025-09-28,122,MUMH2,0,1,110,40,20400,169,179,184,199.64,82,23.84,45.9,44,1.5,69,0.0,0,0,6,1,97,23.94,44,97,24.06,44,97,24.19,6,98,24.32,6,98,24.46,6,83,24.6,6,84,24.74,6
2025-09-29,123,MUMH2,0,1,110,40,20400,200,169,201,199.86,97,23.94,45.81,44,1.5,79,0.0,0,0,0,0,97,24.06,44,97,24.19,6,98,24.32,6,98,24.46,6,83,24.6,6,84,24.74,6,99,24.88,6
2025-09-30,124,MUMH2,0,1,110,40,20400,201,200,201,199.14,97,24.06,45.73,44,1.5,79,0.0,0,0,1,0,97,24.19,6,98,24.32,6,98,24.46,6,83,24.6,6,84,24.74,6,99,24.88,6,100,25.01,6
2025-10-01,125,MUMH2,0,1,110,40,20400,187,201,187,198.71,97,24.19,45.65,6,1.5,79,0.0,0,0,2,0,98,24.32,6,98,24.46,6,83,24.6,6,84,24.74,6,99,24.88,6,100,25.01,6,100,25.15,6
2025-10-02,126,MUMH2,0,1,110,40,20400,180,187,316,197.86,98,24.32,45.58,6,1.5,79,0.0,0,0,3,0,98,24.46,6,83,24.6,6,84,24.74,6,99,24.88,6,100,25.01,6,100,25.15,6,101,25.28,6
2025-10-03,127,MUMH2,0,1,110,40,20400,181,180,196,197.07,98,24.46,45.51,6,1.5,79,0.0,0,0,4,0,83,24.6,6,84,24.74,6,99,24.88,6,100,25.01,6,100,25.15,6,101,25.28,6,101,25.4,6
2025-10-04,128,MUMH2,0,1,110,40,20400,166,181,179,196.29,83,24.6,45.44,6,1.5,69,0.0,0,0,5,1,84,24.74,6,99,24.88,6,100,25.01,6,100,25.15,6,101,25.28,6,101,25.4,6,86,25.51,6
2025-10-05,129,MUMH2,0,1,110,40,20400,175,166,169,195.64,84,24.74,45.38,6,1.5,69,0.0,0,0,6,1,99,24.88,6,100,25.01,6,100,25.15,6,101,25.28,6,101,25.4,6,86,25.51,6,87,25.61,6
2025-10-06,130,MUMH2,0,1,110,40,20400,189,175,200,194.79,99,24.88,45.33,6,1.51,79,0.0,0,0,0,0,100,25.01,6,100,25.15,6,101,25.28,6,101,25.4,6,86,25.51,6,87,25.61,6,102,25.7,6
2025-10-07,131,MUMH2,0,1,110,40,20400,194,189,201,194.29,100,25.01,45.28,6,1.51,79,0.0,0,0,1,0,100,25.15,6,101,25.28,6,101,25.4,6,86,25.51,6,87,25.61,6,102,25.7,6,103,25.78,6
2025-10-08,132,MUMH2,0,1,110,40,20400,186,194,187,194.21,100,25.15,45.23,6,1.51,79,0.0,0,0,2,0,101,25.28,6,101,25.4,6,86,25.51,6,87,25.61,6,102,25.7,6,103,25.78,6,103,25.85,6
2025-10-09,133,MUMH2,0,1,110,40,20400,184,186,180,184.79,101,25.28,45.19,6,1.52,79,0.0,0,0,3,0,101,25.4,6,86,25.51,6,87,25.61,6,102,25.7,6,103,25.78,6,103,25.85,6,103,25.91,6
2025-10-10,134,MUMH2,0,1,110,40,20400,183,184,181,183.86,101,25.4,45.15,6,1.52,79,0.0,0,0,4,0,86,25.51,6,87,25.61,6,102,25.7,6,103,25.78,6,103,25.85,6,103,25.91,6,104,25.95,6
2025-10-11,135,MUMH2,0,1,110,40,20400,171,183,166,183.29,86,25.51,45.11,6,1.52,69,0.0,0,0,5,1,87,25.61,6,102,25.7,6,103,25.78,6,103,25.85,6,103,25.91,6,104,25.95,6,89,25.98,6
2025-10-12,136,MUMH2,0,1,110,40,20400,167,171,175,183.14,87,25.61,45.08,6,1.53,69,0.0,0,0,6,1,102,25.7,6,103,25.78,6,103,25.85,6,103,25.91,6,104,25.95,6,89,25.98,6,89,26.0,6
2025-10-13,137,MUMH2,0,1,110,40,20400,198,167,189,183.0,102,25.7,45.06,6,1.53,79,0.0,0,0,0,0,103,25.78,6,103,25.85,6,103,25.91,6,104,25.95,6,89,25.98,6,89,26.0,6,104,26.01,6
2025-10-14,138,MUMH2,0,1,110,40,20400,194,198,194,182.5,103,25.78,45.04,6,1.54,79,0.0,0,0,1,0,103,25.85,6,103,25.91,6,104,25.95,6,89,25.98,6,89,26.0,6,104,26.01,6,104,26.0,6
2025-10-15,139,MUMH2,0,1,110,40,20400,183,194,186,182.21,103,25.85,45.02,6,1.54,79,0.0,0,0,2,0,103,25.91,6,104,25.95,6,89,25.98,6,89,26.0,6,104,26.01,6,104,26.0,6,104,25.99,6
2025-10-16,140,MUMH2,0,1,110,40,20400,180,183,184,182.21,103,25.91,45.01,6,1.55,79,0.0,0,0,3,0,104,25.95,6,89,25.98,6,89,26.0,6,104,26.01,6,104,26.0,6,104,25.99,6,104,25.96,6
2025-10-17,141,MUMH2,0,1,110,40,20400,183,180,183,182.36,104,25.95,45.0,6,1.56,79,0.0,0,0,4,0,89,25.98,6,89,26.0,6,104,26.01,6,104,26.0,6,104,25.99,6,104,25.96,6,104,25.93,6
2025-10-18,142,MUMH2,0,1,110,40,20400,171,183,171,182.71,89,25.98,45.0,6,1.57,69,0.0,0,0,5,1,89,26.0,6,104,26.01,6,104,26.0,6,104,25.99,6,104,25.96,6,104,25.93,6,89,25.89,6
2025-10-19,143,MUMH2,0,1,110,40,20400,171,171,167,182.43,89,26.0,45.0,6,1.57,69,0.0,0,0,6,1,104,26.01,6,104,26.0,6,104,25.99,6,104,25.96,6,104,25.93,6,89,25.89,6,89,25.85,6
2025-10-20,144,MUMH2,0,1,110,40,20400,193,171,198,182.71,104,26.01,45.01,6,1.58,79,0.0,0,0,0,0,104,26.0,6,104,25.99,6,104,25.96,6,104,25.93,6,89,25.89,6,89,25.85,6,104,25.81,6
2025-10-21,145,MUMH2,0,1,110,40,20400,190,193,194,182.43,104,26.0,45.02,6,1.59,79,0.0,0,0,1,0,104,25.99,6,104,25.96,6,104,25.93,6,89,25.89,6,89,25.85,6,104,25.81,6,104,25.76,6
2025-10-22,146,MUMH2,0,1,110,40,20400,181,190,183,182.07,104,25.99,45.03,6,1.6,79,0.0,0,0,2,0,104,25.96,6,104,25.93,6,89,25.89,6,89,25.85,6,104,25.81,6,104,25.76,6,104,25.71,6
2025-10-23,147,MUMH2,0,1,110,40,20400,185,181,180,182.14,104,25.96,45.05,6,1.61,79,0.0,0,0,3,0,104,25.93,6,89,25.89,6,89,25.85,6,104,25.81,6,104,25.76,6,104,25.71,6,104,25.67,6
2025-10-24,148,MUMH2,0,1,110,40,20400,178,185,183,181.79,104,25.93,45.08,6,1.62,79,0.0,0,0,4,0,89,25.89,6,89,25.85,6,104,25.81,6,104,25.76,6,104,25.71,6,104,25.67,6,104,25.63,6
2025-10-25,149,MUMH2,0,1,110,40,20400,174,178,171,182.0,89,25.89,45.1,6,1.63,69,0.0,0,0,5,1,89,25.85,6,104,25.81,6,104,25.76,6,104,25.71,6,104,25.67,6,104,25.63,6,88,25.59,6
2025-10-26,150,MUMH2,0,1,110,40,20400,174,174,171,182.5,89,25.85,45.14,6,1.64,69,0.0,0,0,6,1,104,25.81,6,104,25.76,6,104,25.71,6,104,25.67,6,104,25.63,6,88,25.59,6,88,25.56,6
2025-10-27,151,MUMH2,0,1,110,40,20400,190,174,193,181.93,104,25.81,45.17,6,1.65,79,0.0,0,0,0,0,104,25.76,6,104,25.71,6,104,25.67,6,104,25.63,6,88,25.59,6,88,25.56,6,103,25.54,6
2025-10-28,152,MUMH2,0,1,110,40,20400,194,190,190,181.93,104,25.76,45.21,6,1.66,79,0.0,0,0,1,0,104,25.71,6,104,25.67,6,104,25.63,6,88,25.59,6,88,25.56,6,103,25.54,6,103,25.53,6
2025-10-29,153,MUMH2,0,1,110,40,20400,187,194,181,182.21,104,25.71,45.26,6,1.67,79,0.0,0,0,2,0,104,25.67,6,104,25.63,6,88,25.59,6,88,25.56,6,103,25.54,6,103,25.53,6,103,25.53,6
2025-10-30,154,MUMH2,0,1,110,40,20400,182,187,185,182.36,104,25.67,45.31,6,1.69,79,0.0,0,0,3,0,104,25.63,6,88,25.59,6,88,25.56,6,103,25.54,6,103,25.53,6,103,25.53,6,103,25.54,6
2025-10-31,155,MUMH2,0,1,110,40,20400,183,182,178,182.36,104,25.63,45.36,6,1.7,79,0.0,0,0,4,0,88,25.59,6,88,25.56,6,103,25.54,6,103,25.53,6,103,25.53,6,103,25.54,6,103,25.57,6
2025-11-01,156,MUMH2,0,1,110,40,20400,285,183,174,190.5,88,25.59,45.42,6,1.71,69,0.4,0,0,5,1,88,25.56,6,103,25.54,6,103,25.53,6,103,25.53,6,103,25.54,6,103,25.57,6,88,25.61,5
2025-11-02,157,MUMH2,0,1,110,40,20400,169,285,174,190.36,88,25.56,45.49,6,1.73,69,0.0,0,0,6,1,103,25.54,6,103,25.53,6,103,25.53,6,103,25.54,6,103,25.57,6,88,25.61,5,88,25.66,5
2025-11-03,158,MUMH2,0,1,110,40,20400,192,169,190,190.29,103,25.54,45.55,6,1.74,79,0.0,0,0,0,0,103,25.53,6,103,25.53,6,103,25.54,6,103,25.57,6,88,25.61,5,88,25.66,5,104,25.73,5
2025-11-04,159,MUMH2,0,1,110,40,20400,194,192,194,190.57,103,25.53,45.62,6,1.75,79,0.0,0,0,1,0,103,25.53,6,103,25.54,6,103,25.57,6,88,25.61,5,88,25.66,5,104,25.73,5,104,25.81,5
2025-11-05,160,MUMH2,0,1,110,40,20400,181,194,187,190.57,103,25.53,45.7,6,1.77,79,0.0,0,0,2,0,103,25.54,6,103,25.57,6,88,25.61,5,88,25.66,5,104,25.73,5,104,25.81,5,104,25.9,5
2025-11-06,161,MUMH2,0,1,110,40,20400,179,181,182,190.14,103,25.54,45.78,6,1.78,79,0.0,0,0,3,0,103,25.57,6,88,25.61,5,88,25.66,5,104,25.73,5,104,25.81,5,104,25.9,5,104,26.01,5
2025-11-07,162,MUMH2,0,1,110,40,20400,177,179,183,190.07,103,25.57,45.86,6,1.8,79,0.0,0,0,4,0,88,25.61,5,88,25.66,5,104,25.73,5,104,25.81,5,104,25.9,5,104,26.01,5,105,26.13,5
2025-11-08,163,MUMH2,0,1,110,40,20400,171,177,285,189.86,88,25.61,45.95,5,1.81,69,0.0,0,0,5,1,88,25.66,5,104,25.73,5,104,25.81,5,104,25.9,5,104,26.01,5,105,26.13,5,90,26.26,5
2025-11-09,164,MUMH2,0,1,110,40,20400,174,171,169,189.86,88,25.66,46.05,5,1.83,69,0.0,0,0,6,1,104,25.73,5,104,25.81,5,104,25.9,5,104,26.01,5,105,26.13,5,90,26.26,5,91,26.4,5
2025-11-10,165,MUMH2,0,1,110,40,20400,194,174,192,190.14,104,25.73,46.14,5,1.85,79,0.0,0,0,0,0,104,25.81,5,104,25.9,5,104,26.01,5,105,26.13,5,90,26.26,5,91,26.4,5,106,26.55,5
2025-11-11,166,MUMH2,0,1,110,40,20400,190,194,194,189.86,104,25.81,46.24,5,1.86,79,0.0,0,0,1,0,104,25.9,5,104,26.01,5,105,26.13,5,90,26.26,5,91,26.4,5,106,26.55,5,107,26.71,5
2025-11-12,167,MUMH2,0,1,110,40,20400,181,190,181,189.43,104,25.9,46.35,5,1.88,79,0.0,0,0,2,0,104,26.01,5,105,26.13,5,90,26.26,5,91,26.4,5,106,26.55,5,107,26.71,5,108,26.87,5
2025-11-13,168,MUMH2,0,1,110,40,20400,183,181,179,189.5,104,26.01,46.46,5,1.9,79,0.0,0,0,3,0,105,26.13,5,90,26.26,5,91,26.4,5,106,26.55,5,107,26.71,5,108,26.87,5,108,27.04,5
2025-11-14,169,MUMH2,0,1,110,40,20400,189,183,177,189.93,105,26.13,46.57,5,1.91,79,0.0,0,0,4,0,90,26.26,5,91,26.4,5,106,26.55,5,107,26.71,5,108,26.87,5,108,27.04,5,109,27.21,5
2025-11-15,170,MUMH2,0,1,110,40,20400,178,189,171,182.29,90,26.26,46.69,5,1.93,69,0.0,0,0,5,1,91,26.4,5,106,26.55,5,107,26.71,5,108,26.87,5,108,27.04,5,109,27.21,5,95,27.38,5
2025-11-16,171,MUMH2,0,1,110,40,20400,177,178,174,182.86,91,26.4,46.81,5,1.95,69,0.0,0,0,6,1,106,26.55,5,107,26.71,5,108,26.87,5,108,27.04,5,109,27.21,5,95,27.38,5,96,27.55,5
2025-11-17,172,MUMH2,0,1,110,40,20400,195,177,194,183.07,106,26.55,46.93,5,1.97,79,0.0,0,0,0,0,107,26.71,5,108,26.87,5,108,27.04,5,109,27.21,5,95,27.38,5,96,27.55,5,112,27.72,4
2025-11-18,173,MUMH2,0,1,110,40,20400,205,195,190,183.86,107,26.71,47.06,5,1.99,79,0.0,0,0,1,0,108,26.87,5,108,27.04,5,109,27.21,5,95,27.38,5,96,27.55,5,112,27.72,4,112,27.88,4
2025-11-19,174,MUMH2,0,1,110,40,20400,183,205,181,184.0,108,26.87,47.19,5,2.01,79,0.0,0,0,2,0,108,27.04,5,109,27.21,5,95,27.38,5,96,27.55,5,112,27.72,4,112,27.88,4,113,28.04,4
2025-11-20,175,MUMH2,0,1,110,40,20400,185,183,183,184.43,108,27.04,47.33,5,2.03,79,0.0,0,0,3,0,109,27.21,5,95,27.38,5,96,27.55,5,112,27.72,4,112,27.88,4,113,28.04,4,114,28.19,4
2025-11-21,176,MUMH2,0,1,110,40,20400,189,185,189,185.29,109,27.21,47.47,5,2.05,79,0.0,0,0,4,0,95,27.38,5,96,27.55,5,112,27.72,4,112,27.88,4,113,28.04,4,114,28.19,4,115,28.33,4
2025-11-22,177,MUMH2,0,1,110,40,20400,175,189,178,185.57,95,27.38,47.62,5,2.07,69,0.0,0,0,5,1,96,27.55,5,112,27.72,4,112,27.88,4,113,28.04,4,114,28.19,4,115,28.33,4,101,28.46,4
2025-11-23,178,MUMH2,0,1,110,40,20400,175,175,177,185.64,96,27.55,47.76,5,2.09,69,0.0,0,0,6,1,112,27.72,4,112,27.88,4,113,28.04,4,114,28.19,4,115,28.33,4,101,28.46,4,101,28.58,4
2025-11-24,179,MUMH2,0,1,110,40,20400,191,175,195,185.43,112,27.72,47.91,4,2.11,79,0.0,0,0,0,0,112,27.88,4,113,28.04,4,114,28.19,4,115,28.33,4,101,28.46,4,101,28.58,4,117,28.69,4
2025-11-25,180,MUMH2,0,1,110,40,20400,194,191,205,185.71,112,27.88,48.07,4,2.13,79,0.0,0,0,1,0,113,28.04,4,114,28.19,4,115,28.33,4,101,28.46,4,101,28.58,4,117,28.69,4,118,28.79,4
